,
Theme: Economy & Prices,
Subject: Prices and Price Indices,
Topic: Consumer Price Index (CPI)/ Inflation Rate,
"Table Title: Consumer Price Index (CPI), 2019 As Base Year, Monthly",
,
Data last updated: 23/10/2023,
Source: SINGAPORE DEPARTMENT OF STATISTICS,
,
Data Series,All Items (Index)
  2005 Jan,76
  2005 Feb,76.6
  2005 Mar,76.4
  2005 Apr,76.8
  2005 May,76.7
  2005 Jun,76
  2005 Jul,76.8
  2005 Aug,77.2
  2005 Sep,77.3
  2005 Oct,77.6
  2005 Nov,77.5
  2005 Dec,77.5
  2006 Jan,77.4
  2006 Feb,77.5
  2006 Mar,77.3
  2006 Apr,77.7
  2006 May,77.6
  2006 Jun,77.1
  2006 Jul,77.7
  2006 Aug,77.7
  2006 Sep,77.6
  2006 Oct,77.9
  2006 Nov,77.9
  2006 Dec,78.2
  2007 Jan,76.9
  2007 Feb,77.5
  2007 Mar,77.4
  2007 Apr,78
  2007 May,78.5
  2007 Jun,78.4
  2007 Jul,80
  2007 Aug,80.4
  2007 Sep,80
  2007 Oct,81.1
  2007 Nov,81.7
  2007 Dec,81.1
  2008 Jan,82
  2008 Feb,82.6
  2008 Mar,82.6
  2008 Apr,83.9
  2008 May,84.5
  2008 Jun,84.3
  2008 Jul,85.2
  2008 Aug,85.5
  2008 Sep,85.4
  2008 Oct,86.3
  2008 Nov,86.2
  2008 Dec,85.5
  2009 Jan,85.5
  2009 Feb,85.2
  2009 Mar,84.8
  2009 Apr,84.2
  2009 May,84.7
  2009 Jun,84.3
  2009 Jul,85
  2009 Aug,85.3
  2009 Sep,85
  2009 Oct,85.5
  2009 Nov,85.6
  2009 Dec,85.1
  2010 Jan,85.7
  2010 Feb,86
  2010 Mar,86.1
  2010 Apr,86.9
  2010 May,87.4
  2010 Jun,86.6
  2010 Jul,87.7
  2010 Aug,88.1
  2010 Sep,88.1
  2010 Oct,88.5
  2010 Nov,88.8
  2010 Dec,89
  2011 Jan,90.4
  2011 Feb,90.3
  2011 Mar,90.5
  2011 Apr,90.8
  2011 May,91.3
  2011 Jun,91.1
  2011 Jul,92.4
  2011 Aug,93.1
  2011 Sep,92.9
  2011 Oct,93.3
  2011 Nov,93.8
  2011 Dec,93.9
  2012 Jan,94.7
  2012 Feb,94.5
  2012 Mar,95.2
  2012 Apr,95.7
  2012 May,95.9
  2012 Jun,95.9
  2012 Jul,96.1
  2012 Aug,96.7
  2012 Sep,97.3
  2012 Oct,97.1
  2012 Nov,97.2
  2012 Dec,97.9
  2013 Jan,98.1
  2013 Feb,99.1
  2013 Mar,98.6
  2013 Apr,97.1
  2013 May,97.5
  2013 Jun,97.7
  2013 Jul,97.9
  2013 Aug,98.7
  2013 Sep,98.9
  2013 Oct,99
  2013 Nov,99.7
  2013 Dec,99.4
  2014 Jan,99.5
  2014 Feb,99.5
  2014 Mar,99.7
  2014 Apr,99.3
  2014 May,99.7
  2014 Jun,99.5
  2014 Jul,99.2
  2014 Aug,99.7
  2014 Sep,99.6
  2014 Oct,99.3
  2014 Nov,99.4
  2014 Dec,99.3
  2015 Jan,99.1
  2015 Feb,99.2
  2015 Mar,99.4
  2015 Apr,98.8
  2015 May,99.3
  2015 Jun,99.2
  2015 Jul,98.8
  2015 Aug,98.9
  2015 Sep,98.9
  2015 Oct,98.5
  2015 Nov,98.7
  2015 Dec,98.7
  2016 Jan,98.5
  2016 Feb,98.4
  2016 Mar,98.4
  2016 Apr,98.4
  2016 May,97.7
  2016 Jun,98.4
  2016 Jul,98.2
  2016 Aug,98.7
  2016 Sep,98.7
  2016 Oct,98.4
  2016 Nov,98.7
  2016 Dec,98.9
  2017 Jan,99
  2017 Feb,99
  2017 Mar,99.1
  2017 Apr,98.8
  2017 May,99.1
  2017 Jun,99
  2017 Jul,98.7
  2017 Aug,99.1
  2017 Sep,99
  2017 Oct,98.8
  2017 Nov,99.3
  2017 Dec,99.2
  2018 Jan,99
  2018 Feb,99.5
  2018 Mar,99.3
  2018 Apr,98.8
  2018 May,99.4
  2018 Jun,99.5
  2018 Jul,99.4
  2018 Aug,99.8
  2018 Sep,99.8
  2018 Oct,99.4
  2018 Nov,99.6
  2018 Dec,99.7
  2019 Jan,99.4
  2019 Feb,100
  2019 Mar,100
  2019 Apr,99.8
  2019 May,100.3
  2019 Jun,100
  2019 Jul,99.6
  2019 Aug,100.2
  2019 Sep,100.1
  2019 Oct,99.9
  2019 Nov,100.3
  2019 Dec,100.4
  2020 Jan,100.2
  2020 Feb,100.3
  2020 Mar,99.9
  2020 Apr,99
  2020 May,99.5
  2020 Jun,99.5
  2020 Jul,99.2
  2020 Aug,99.8
  2020 Sep,100.1
  2020 Oct,99.7
  2020 Nov,100.1
  2020 Dec,100.5
  2021 Jan,100.4
  2021 Feb,101
  2021 Mar,101.2
  2021 Apr,101.1
  2021 May,101.9
  2021 Jun,101.9
  2021 Jul,101.7
  2021 Aug,102.2
  2021 Sep,102.7
  2021 Oct,103
  2021 Nov,104
  2021 Dec,104.4
  2022 Jan,104.5
  2022 Feb,105.4
  2022 Mar,106.7
  2022 Apr,106.5
  2022 May,107.6
  2022 Jun,108.7
  2022 Jul,108.8
  2022 Aug,109.9
  2022 Sep,110.3
  2022 Oct,109.9
  2022 Nov,111
  2022 Dec,111.2
,
Footnotes:,
"The weighting pattern of the Consumer Price Index (CPI) was derived from the expenditure values collected from the 2017/18 Household Expenditure Survey (HES) and updated to 2019 values by taking into account price changes between 2017/18 and 2019. For more information on the CPI rebasing, refer to the Information Paper 'Rebasing of the Consumer Price Index (2019 as Base Year)' (https://www.singstat.gov.sg/-/media/files/publications/economy/ip-e48.pdf).",
,
Definitions,
2019 As Base Year:,
The base year is the period with which all the other periods are compared. The base year for the current Consumer Price Index (CPI) is 2019.,
All Items:,
"This contains all the CPI expenditure divisions, groups and classes.",
Consumer Price Index:,
The Consumer Price Index (CPI) is designed to measure the average price changes in a fixed basket of consumption goods and services commonly purchased by the resident households over time. It is widely used as a measure of the consumer price inflation.,
,
Notation:,
na   not available or not applicable,
nec  not elsewhere classified,
nes  not elsewhere specified,
 -     nil or negligible or not significant,
Notes,
Numbers may not add up to the totals due to rounding.,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",
Values are shown in Singapore dollars (unless otherwise specified).,
,
Generated by: SingStat Table Builder,
Date generated: 11/11/2023,
Contact: [email],