,,,,
Theme: Industry,,,,
"Subject: Building, Real Estate, Construction and Housing",,,,
Topic: Building and Construction,,,,
"Table Title: Demand For Construction Materials, Monthly",,,,
,,,,
Data last updated: 20/10/2023,,,,
Source: BUILDING AND CONSTRUCTION AUTHORITY,,,,
,,,,
,,,,
Data Series,Cement ,Steel Reinforcement Bars ,Granite ,Ready-Mixed Concrete 
  2023 Aug,378.3,174,1755.2,1113.5
  2023 Jul,426,141.5,1674.3,1046
  2023 Jun,335,135.1,1659.3,1020.3
  2023 May,398.8,152.2,1844.9,1041.6
  2023 Apr,315.7,67.2,1395.2,918.4
  2023 Mar,427.9,57.1,1561.4,1070.7
  2023 Feb,282.5,100.5,1455.1,897.3
  2023 Jan,440.7,79.2,1309.6,808.1
  2022 Dec,375.3,70.5,1692.1,992.6
  2022 Nov,296.3,51.2,1531.9,959.9
  2022 Oct,368.8,108.3,1554.5,930.7
  2022 Sep,346.6,174.4,1550.1,993.4
  2022 Aug,402.5,102.5,1491.5,982.6
  2022 Jul,342.2,178.9,1771.9,990.7
  2022 Jun,312,121.6,1588.6,1030
  2022 May,367.2,17.9,1534,891.4
  2022 Apr,415.7,140.3,1710.1,999.5
  2022 Mar,352.5,63.6,1705.3,1092.2
  2022 Feb,339.4,37.4,1333.3,781.7
  2022 Jan,422.5,90.6,1518.8,1035
  2021 Dec,366,8,1786.1,1094.6
  2021 Nov,316.7,17.6,1592.7,1007.3
  2021 Oct,413.4,61.8,1530.7,1016.3
  2021 Sep,408.2,51.9,1495.9,954.3
  2021 Aug,395.8,30.5,1499.4,949.2
  2021 Jul,378.5,83.7,1613.7,989.2
  2021 Jun,363.9,64.7,1302.8,1004
  2021 May,356.5,92.9,1311.3,920.6
  2021 Apr,369.4,218.7,1371.6,953.2
  2021 Mar,444.2,227.6,1471.8,1022.6
  2021 Feb,302.1,35.7,1284,835.1
  2021 Jan,360.2,3.9,1422,908.8
  2020 Dec,426,24.2,1602.9,927.7
  2020 Nov,366.8,9.4,1478.6,862
  2020 Oct,358.1,16,1391.8,849.3
  2020 Sep,306.5,5.2,983.8,701.3
  2020 Aug,67.8,59.2,320.3,464.9
  2020 Jul,7.2,9.9,97.1,130.9
  2020 Jun,62.6,91.7,92.4,41.5
  2020 May,0.7,31.8,84.9,20.2
  2020 Apr,171.2,131.1,1100,220.7
  2020 Mar,366.5,147.3,1846.3,1069.8
  2020 Feb,380.6,139.1,1817,1052.1
  2020 Jan,440,173.5,1663.4,970.2
  2019 Dec,406.6,92.9,1817.7,1098
  2019 Nov,394.6,63.3,1758.6,1106.7
  2019 Oct,458,200.1,2216.1,1078.1
  2019 Sep,355.4,125.9,1789.2,1041.7
  2019 Aug,374.7,149.1,1756.3,1088
  2019 Jul,377.8,181.7,1832.4,1102
  2019 Jun,368.8,116.2,1563.1,949
  2019 May,421.7,97.8,1795.1,1029.4
  2019 Apr,308.7,94.9,1830.6,1017.7
  2019 Mar,362.6,137.6,1881.6,1083.7
  2019 Feb,246.7,31.5,1163.7,818
  2019 Jan,398.3,76.9,1592.3,1093.7
  2018 Dec,371.2,79.2,1758.3,1043.2
  2018 Nov,285.8,252.5,1458.6,938.1
  2018 Oct,473.8,117.6,1794.4,1032.5
  2018 Sep,311.6,166.2,1629,976.1
  2018 Aug,344.3,12.7,1917,960.5
  2018 Jul,508,181.7,1995.5,1023.5
  2018 Jun,386.7,128.4,1623.7,965.3
  2018 May,317.4,60.5,1397.7,959.7
  2018 Apr,337.2,75.7,1611.7,940.6
  2018 Mar,450.9,86.8,1638.8,921.7
  2018 Feb,195.9,74.9,1260.8,743.7
  2018 Jan,382.4,193.4,1712,1030.8
  2017 Dec,446.8,91.3,1763.3,1054.3
  2017 Nov,443.7,139.1,1710.5,1015.6
  2017 Oct,297.7,199.9,1971.9,1090.3
  2017 Sep,353.5,120,1853.5,1118.9
  2017 Aug,489,40.4,1975.3,1161.8
  2017 Jul,295,92.1,1774.5,1141.2
  2017 Jun,483.8,82.1,1478.5,1078.7
  2017 May,457.7,68.3,1478.1,1049
  2017 Apr,192.6,187,1560.8,1004.5
  2017 Mar,487.4,273.4,1683.5,1117.5
  2017 Feb,205.1,47.4,1291.8,943.2
  2017 Jan,404.8,137.5,1561.8,1002.7
  2016 Dec,521.2,47.5,1635.1,1180.1
  2016 Nov,394.1,122.3,1508.3,1122.2
  2016 Oct,395.9,163.4,1504.1,1111.3
  2016 Sep,450.1,244.9,1538.7,1114.8
  2016 Aug,392.8,167.9,1679.7,1189.8
  2016 Jul,320.1,172.5,1497.6,1158.5
  2016 Jun,487.4,129,1646.6,1180.8
  2016 May,449.5,100.1,1697,1159.4
  2016 Apr,432.2,91.2,1837.2,1255.6
  2016 Mar,417.3,148.8,1727.3,1299.4
  2016 Feb,432.9,98.7,1249.9,982.6
  2016 Jan,439.5,111.9,1740.5,1216.7
  2015 Dec,476.2,70.1,1686.3,1305.1
  2015 Nov,473.6,147.4,1879.9,1236.1
  2015 Oct,564.3,142.8,1752.1,1373.4
  2015 Sep,522,107.7,1742.6,1299
  2015 Aug,561,227.5,1772.1,1327.7
  2015 Jul,496,166.4,1824.8,1448.5
  2015 Jun,461.1,166,1738.7,1369.7
  2015 May,492,113.8,1813.5,1349.1
  2015 Apr,469.7,265.4,1909.5,1365.4
  2015 Mar,490.6,210.9,1800.8,1416.1
  2015 Feb,422.9,174,1587.7,1112.1
  2015 Jan,590.2,211.1,1907.9,1489.6
  2014 Dec,617.5,152.8,1776.6,1399.9
  2014 Nov,492.6,165,2116.6,1305.7
  2014 Oct,430,118.1,1907.5,1323.2
  2014 Sep,504.5,122.9,2078.3,1319
  2014 Aug,385.4,146,1975.2,1255.7
  2014 Jul,587.8,186,1835.6,1246.6
  2014 Jun,436.8,148,1758.1,1228.7
  2014 May,492.4,118.3,1656.6,1263.1
  2014 Apr,553.9,175,1835.8,1238.2
  2014 Mar,604.3,174.2,2238.6,1293.7
  2014 Feb,385,161.5,1730.8,971.9
  2014 Jan,482.9,136.5,1466.2,1229.4
  2013 Dec,543.5,98.9,1902.2,1241.1
  2013 Nov,377.1,127.8,1769.2,1219.3
  2013 Oct,422.4,168.4,1884.1,1267.9
  2013 Sep,558.1,138.3,2139.2,1239.6
  2013 Aug,607.6,139.4,1819.8,1290.7
  2013 Jul,471,128.5,2108.1,1408.6
  2013 Jun,374.5,70.4,1928,1321.1
  2013 May,531.3,160.9,1919.4,1313.8
  2013 Apr,526.2,164.2,1944.7,1294.1
  2013 Mar,517.6,130.2,1930.9,1264.9
  2013 Feb,328.2,123.4,1559.2,904
  2013 Jan,612,155,1799.8,1255.3
  2012 Dec,395.4,136,1800.2,1163.7
  2012 Nov,567.5,112.5,1865.1,1144.7
  2012 Oct,465.7,136.4,2191.6,1249.1
  2012 Sep,465.3,113.8,2083.3,1248.3
  2012 Aug,602.6,108.8,1709.7,1182.3
  2012 Jul,503.7,115.4,1927.5,1229.4
  2012 Jun,500,91.1,2050.9,1271.2
  2012 May,419,84.5,1892.3,1188.8
  2012 Apr,487.8,147.4,1812.1,1140.3
  2012 Mar,557.6,97.6,1973.2,1229.4
  2012 Feb,333.6,88.5,1796,1134.5
  2012 Jan,553,69.3,1555.8,990.2
  2011 Dec,504.7,105.1,1744.2,1100.3
  2011 Nov,473.5,157.4,1534.2,1025.8
  2011 Oct,325.5,90.5,1712.3,972.8
  2011 Sep,403.1,73.9,1619.7,1004.9
  2011 Aug,418.2,136.7,1585.8,962.7
  2011 Jul,464.5,102.9,1818.5,1022.6
  2011 Jun,423.7,92.2,1636.5,1017.6
  2011 May,323.7,83.3,1486.9,944.3
  2011 Apr,317.1,114.5,1542.9,943.6
  2011 Mar,472.9,126.9,1041.4,1007
  2011 Feb,348.4,75.8,769.2,681.8
  2011 Jan,317.9,110.6,1237.9,924.1
  2010 Dec,439.6,105.4,1303.2,1008.1
  2010 Nov,353,83,1164.5,912.2
  2010 Oct,387.5,53.9,1145.6,918.3
  2010 Sep,282.7,86.7,1068.6,853.6
  2010 Aug,331.4,113.9,1115.6,857.8
  2010 Jul,438.5,80.1,1207.2,915.3
  2010 Jun,378.3,65.9,1192.6,887.7
  2010 May,400.2,58.2,1167.4,867.9
  2010 Apr,323.9,83.9,1010.4,783.1
  2010 Mar,380.4,132.7,1112.2,819
  2010 Feb,309.3,40.2,889.6,631.5
  2010 Jan,330.4,74.5,1003.2,797.5
  2009 Dec,421.1,87.7,1038.6,820.9
  2009 Nov,335.4,80.9,1017.3,736.6
  2009 Oct,414.8,72.2,1125.5,800.5
  2009 Sep,395.2,172.9,1139.7,749.2
  2009 Aug,401.2,53.3,1281.1,780.1
  2009 Jul,482.5,82.2,1341.9,847.9
  2009 Jun,366.5,65.9,1338.9,828.8
  2009 May,368.9,78.4,1148.5,794.7
  2009 Apr,508.8,91.8,1182.8,838.2
  2009 Mar,414.3,94.1,1250,873.8
  2009 Feb,365.4,80.8,1222.9,830.7
  2009 Jan,362.8,71.6,1380.3,844.2
  2008 Dec,513.5,95.6,1246.7,955.8
  2008 Nov,386.3,103.6,1309.8,898.9
  2008 Oct,435,73.6,1375.1,902.1
  2008 Sep,452.1,179.9,1490,898.8
  2008 Aug,415.4,153,1424.7,868.2
  2008 Jul,409.4,109.4,1619.3,925
  2008 Jun,335.7,67,1349.6,810
  2008 May,393.7,99.6,1302.5,777.7
  2008 Apr,269,106.8,1210.9,808.6
  2008 Mar,436,150.2,1164.1,736.7
  2008 Feb,233.8,121.5,901.7,593.2
  2008 Jan,272.6,70.9,1109.4,786.5
  2007 Dec,452.1,98.8,1090.8,697.2
  2007 Nov,393.1,61.1,1234.8,701.5
  2007 Oct,402,73.7,1292.1,738.5
  2007 Sep,243.2,44.7,1180.3,697.1
  2007 Aug,450.4,77.4,1315.2,712.4
  2007 Jul,373.3,56.6,1369.9,705
  2007 Jun,262.3,67.1,1075.2,654.6
  2007 May,245.9,58,1247.1,590
  2007 Apr,308,86.7,907.4,551.5
  2007 Mar,273.2,68.1,546.1,588.7
  2007 Feb,145.5,50.3,679.5,376.3
  2007 Jan,299,76.5,993.4,516.7
  2006 Dec,295,65,1018,554.4
  2006 Nov,286.5,43.4,1058.2,614.6
  2006 Oct,245.3,23.8,1024.5,600.1
  2006 Sep,204.3,84.3,994.9,620.3
  2006 Aug,336.4,73.2,1079.9,651.7
  2006 Jul,268.5,72,1018.9,625.3
  2006 Jun,260.4,64.8,1038.2,614
  2006 May,275.7,66.6,964.1,609.6
  2006 Apr,245.7,51.9,853.6,570.6
  2006 Mar,256.5,59.9,1155.8,590.2
  2006 Feb,170.2,22.8,865.9,517.3
  2006 Jan,275.4,60.4,854.5,490.5
  2005 Dec,216.3,74.9,897,648.4
  2005 Nov,235.7,63.8,914.2,609.2
  2005 Oct,322,45.1,1018,623.6
  2005 Sep,252.7,65.7,1004.1,628
  2005 Aug,259.4,50.6,1019.6,652.1
  2005 Jul,278,90.6,957.2,624.1
  2005 Jun,214,71.5,773,626.3
  2005 May,238.7,53.2,813.4,577.5
  2005 Apr,364.3,85.4,857.2,605.5
  2005 Mar,233.6,69.4,1025,646.6
  2005 Feb,227.9,33.9,792.6,499.8
  2005 Jan,263.9,57,954.6,675.6
  2004 Dec,215.3,85.7,986.9,655.9
  2004 Nov,294.2,61.8,869.9,612.2
  2004 Oct,290.1,47.8,974.4,690
  2004 Sep,304.9,66.3,950.6,677.4
  2004 Aug,274.7,54.3,953.6,656
  2004 Jul,248.2,71.6,1040,658.8
  2004 Jun,300.8,71,901.5,645.6
  2004 May,216,73.9,1093.8,640.1
  2004 Apr,253.7,82,1079.9,668.8
  2004 Mar,246.3,80,1100.3,679.8
  2004 Feb,225.9,34.2,855.9,632
  2004 Jan,295.4,106.7,899.4,545.9
  2003 Dec,279.8,105.4,1094.1,661.7
  2003 Nov,232.4,49.7,1095.2,621.2
  2003 Oct,337.5,61,968,619.8
  2003 Sep,346.9,50.8,944.3,636.3
  2003 Aug,312.5,17.8,1075.8,621.9
  2003 Jul,338.2,67.7,1245,690.4
  2003 Jun,294.6,119.7,1256.2,691.6
  2003 May,292.2,109.6,1229.5,685.1
  2003 Apr,286,68.3,1213.6,680.7
  2003 Mar,300.8,69.1,1273.5,732.2
  2003 Feb,254.9,49.5,786.2,476
  2003 Jan,346.7,117.8,1099.1,664.3
  2002 Dec,442.1,73.6,1010.9,682.5
  2002 Nov,351.1,88.6,1130.4,684.9
  2002 Oct,406.4,88.4,1305.2,770.4
  2002 Sep,263,113.9,1094.1,697.6
  2002 Aug,381,82.5,1164,699.4
  2002 Jul,297.3,66.6,1332.2,716.9
  2002 Jun,271.9,65.9,1239.1,720.5
  2002 May,287.9,62.4,1342.5,700.8
  2002 Apr,343.6,55,1375.9,728.9
  2002 Mar,384.8,77.4,1427.5,781.6
  2002 Feb,212,23.1,1072.7,535.5
  2002 Jan,301.7,70.1,1400.2,717.5
  2001 Dec,337,87,1281.6,690.7
  2001 Nov,329.2,45.5,1349.2,700.9
  2001 Oct,417.4,82.7,1655.7,737.8
  2001 Sep,376,62.7,1414.6,709.9
  2001 Aug,298.7,43.7,1355.3,639.5
  2001 Jul,430,56.9,1476.9,700.7
  2001 Jun,322.4,63.3,1459.8,713.8
  2001 May,302.2,88.6,1459.5,698.1
  2001 Apr,355.1,77.3,1272.6,665
  2001 Mar,381,74.6,1503,731.9
  2001 Feb,365.2,39,1348.3,664.4
  2001 Jan,274.2,44.4,1145.1,578.6
  2000 Dec,394.2,52.6,1193,732.7
  2000 Nov,310,66.2,1438.1,789.7
  2000 Oct,338.4,85.9,1498.1,806.6
  2000 Sep,394.9,58.2,1499,819.4
  2000 Aug,450.5,108,1489.3,842.4
  2000 Jul,418.6,99.5,1545.1,865.5
  2000 Jun,420.7,70.3,1631.5,845.5
  2000 May,416.4,123.6,1668,882.8
  2000 Apr,353.9,82.8,1600.6,808.7
  2000 Mar,486,108.4,1640.1,873.3
  2000 Feb,290.8,71.4,1198,632.8
  2000 Jan,461.4,134.2,1387.5,786.8
  1999 Dec,423.5,72,1525.6,858.7
  1999 Nov,305.6,130,1403.6,774.2
  1999 Oct,461,69.6,1541.1,774.7
  1999 Sep,436.4,111.9,1671.2,823.1
  1999 Aug,423.8,108.7,1551,828.6
  1999 Jul,416.6,113.9,1930.2,858
  1999 Jun,439.7,88.7,1800.6,855
  1999 May,452.3,100.2,1680.4,786.7
  1999 Apr,456.7,81.8,1692.5,847
  1999 Mar,456.2,111.1,1895.7,836.4
  1999 Feb,312.5,84.3,1644.6,668
  1999 Jan,412.6,92.8,1717.7,801.5
,,,,
Footnotes:,,,,
Data are obtained from suppliers through monthly surveys conducted by Building and Construction Authority and trade statistics published by the Enterprise Singapore.,,,,
Steel Reinforcement Bars (Thousand Tonnes):,,,,
Net imports plus local production without factoring in stock level. ,,,,
Granite (Thousand Tonnes):,,,,
"With the availability of land import data since the implementation of the Importers' Licensing Scheme for essential construction materials on 15 April 2011, the demand figures for granite included the land import volumes since April 2011.",,,,
,,,,
Notation:,,,,
na   not available or not applicable,,,,
nec  not elsewhere classified,,,,
nes  not elsewhere specified,,,,
 -     nil or negligible or not significant,,,,
Notes,,,,
Numbers may not add up to the totals due to rounding.,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,
,,,,
Generated by: SingStat Table Builder,,,,
Date generated: 10/11/2023,,,,
Contact: [email],,,,