,,
Theme: Industry,,
Subject: Tourism,,
Topic: International Visitor Arrivals (IVA),,
"Table Title: International Visitor Arrivals By Inbound Tourism Markets, Monthly, Seasonally Adjusted",,
,,
Data last updated: 13/10/2023,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,
,,
Data Series,Total International Visitor Arrivals By Inbound Tourism Markets (Number),Total International Visitor Arrivals By Inbound Tourism Markets -> Switzerland (Number)
  2022 Dec,890311,4141
  2022 Nov,873776,4852
  2022 Oct,849838,4836
  2022 Sep,847573,4741
  2022 Aug,699692,4412
  2022 Jul,637166,3793
  2022 Jun,584241,3492
  2022 May,435286,2728
  2022 Apr,299981,1802
  2022 Mar,117461,628
  2022 Feb,69759,593
  2022 Jan,56055,359
  2021 Dec,89401,476
  2021 Nov,44100,225
  2021 Oct,25099,69
  2021 Sep,21023,77
  2021 Aug,15160,110
  2021 Jul,16060,35
  2021 Jun,10436,19
  2021 May,13998,29
  2021 Apr,26322,47
  2021 Mar,26500,46
  2021 Feb,18415,78
  2021 Jan,23667,49
  2020 Dec,23292,58
  2020 Nov,15899,47
  2020 Oct,14042,69
  2020 Sep,10563,49
  2020 Aug,8403,50
  2020 Jul,6049,38
  2020 Jun,2376,20
  2020 May,895,4
  2020 Apr,759,0
  2020 Mar,228446,2048
  2020 Feb,745593,7231
  2020 Jan,1611457,8148
  2019 Dec,1648317,8408
  2019 Nov,1651530,8343
  2019 Oct,1607937,7813
  2019 Sep,1614497,7809
  2019 Aug,1634151,7856
  2019 Jul,1588965,7778
  2019 Jun,1577902,8400
  2019 May,1577799,8066
  2019 Apr,1597773,9172
  2019 Mar,1511290,7422
  2019 Feb,1537471,8182
  2019 Jan,1569879,8628
  2018 Dec,1526888,8392
  2018 Nov,1523257,8071
  2018 Oct,1547638,8251
  2018 Sep,1573709,8320
  2018 Aug,1569038,8573
  2018 Jul,1535424,8538
  2018 Jun,1575001,8313
  2018 May,1545401,8698
  2018 Apr,1536354,8725
  2018 Mar,1538752,8766
  2018 Feb,1533976,8991
  2018 Jan,1510123,8479
  2017 Dec,1489287,8267
  2017 Nov,1521685,8664
  2017 Oct,1480571,8939
  2017 Sep,1483202,8600
  2017 Aug,1444309,8533
  2017 Jul,1439800,8766
  2017 Jun,1423648,8572
  2017 May,1417352,8452
  2017 Apr,1463004,10525
  2017 Mar,1442872,7546
  2017 Feb,1415489,9168
  2017 Jan,1417106,8392
  2016 Dec,1424028,8381
  2016 Nov,1351795,8445
  2016 Oct,1306178,9496
  2016 Sep,1294333,8291
  2016 Aug,1368250,8559
  2016 Jul,1377685,8450
  2016 Jun,1350768,7776
  2016 May,1398086,8350
  2016 Apr,1395060,8203
  2016 Mar,1369557,8206
  2016 Feb,1371008,8586
  2016 Jan,1360917,8341
  2015 Dec,1339381,8339
  2015 Nov,1318343,9135
  2015 Oct,1314831,8348
  2015 Sep,1284695,8151
  2015 Aug,1337198,8319
  2015 Jul,1299084,8526
  2015 Jun,1255957,8325
  2015 May,1258352,8388
  2015 Apr,1214339,8262
  2015 Mar,1164016,8286
  2015 Feb,1231040,8028
  2015 Jan,1208231,8691
  2014 Dec,1273272,8596
  2014 Nov,1252184,8573
  2014 Oct,1266636,8654
  2014 Sep,1248672,8915
  2014 Aug,1242860,8973
  2014 Jul,1233182,8503
  2014 Jun,1240038,8506
  2014 May,1243084,8326
  2014 Apr,1253961,8852
  2014 Mar,1254799,8354
  2014 Feb,1288727,8675
  2014 Jan,1306244,8526
  2013 Dec,1274663,8917
  2013 Nov,1295120,8042
  2013 Oct,1260651,8231
  2013 Sep,1330918,8597
  2013 Aug,1324539,7800
  2013 Jul,1282484,8401
  2013 Jun,1338453,8724
  2013 May,1321424,8184
  2013 Apr,1283182,6547
  2013 Mar,1329608,7316
  2013 Feb,1275141,6909
  2013 Jan,1264145,7313
  2012 Dec,1264563,7013
  2012 Nov,1322260,7005
  2012 Oct,1242969,6895
  2012 Sep,1179738,6888
  2012 Aug,1186471,7056
  2012 Jul,1160544,6949
  2012 Jun,1195056,6913
  2012 May,1178438,6629
  2012 Apr,1205333,6744
  2012 Mar,1205496,7449
  2012 Feb,1202790,7532
  2012 Jan,1168061,6722
  2011 Dec,1127772,6870
  2011 Nov,1110889,7057
  2011 Oct,1122544,6820
  2011 Sep,1117773,6672
  2011 Aug,1111892,6351
  2011 Jul,1151230,6337
  2011 Jun,1109017,6551
  2011 May,1085316,6363
  2011 Apr,1105830,6616
  2011 Mar,1041277,6504
  2011 Feb,1052479,6403
  2011 Jan,1048238,6452
  2010 Dec,1041740,6128
  2010 Nov,1034760,6320
  2010 Oct,1006118,6287
  2010 Sep,1005612,5809
  2010 Aug,958697,6462
  2010 Jul,989231,6084
  2010 Jun,978276,6226
  2010 May,977640,7523
  2010 Apr,943534,6038
  2010 Mar,901503,5988
  2010 Feb,919579,6003
  2010 Jan,905860,5775
  2009 Dec,895135,5569
  2009 Nov,880918,5368
  2009 Oct,859688,5608
  2009 Sep,848931,5264
  2009 Aug,811949,5078
  2009 Jul,797661,5431
  2009 Jun,775990,5299
  2009 May,756319,5066
  2009 Apr,784939,5409
  2009 Mar,768005,5150
  2009 Feb,752907,5390
  2009 Jan,765742,5165
  2008 Dec,818283,6144
  2008 Nov,804973,5713
  2008 Oct,823438,5313
  2008 Sep,827119,5589
  2008 Aug,815351,5660
  2008 Jul,831012,5372
  2008 Jun,843825,5461
  2008 May,867450,5771
  2008 Apr,839796,5333
  2008 Mar,884824,5177
  2008 Feb,882959,4792
  2008 Jan,895458,4719
  2007 Dec,877244,4626
  2007 Nov,882677,4649
  2007 Oct,889695,4548
  2007 Sep,850504,4551
  2007 Aug,872833,4664
  2007 Jul,853136,4570
  2007 Jun,867536,4633
  2007 May,853518,4591
  2007 Apr,831941,4467
  2007 Mar,834985,4638
  2007 Feb,826679,4462
  2007 Jan,836381,4802
  2006 Dec,837095,4490
  2006 Nov,833021,4622
  2006 Oct,836133,4678
  2006 Sep,788127,4478
  2006 Aug,827035,4404
  2006 Jul,814180,3932
  2006 Jun,803498,4023
  2006 May,797871,4393
  2006 Apr,831852,4543
  2006 Mar,801261,4252
  2006 Feb,800653,4132
  2006 Jan,775706,3874
  2005 Dec,772961,3880
  2005 Nov,782047,3894
  2005 Oct,764462,4408
  2005 Sep,769693,3920
  2005 Aug,764724,3942
  2005 Jul,781166,4140
  2005 Jun,761978,4014
  2005 May,739292,3790
  2005 Apr,718260,3513
  2005 Mar,716208,3919
  2005 Feb,684560,3874
  2005 Jan,674241,3808
  2004 Dec,751432,3997
  2004 Nov,751366,3849
  2004 Oct,720646,3816
,,
Footnotes:,,
Data for international visitor arrivals are compiled from SG Arrival Cards completed by all visitors arriving in Singapore at the points of entry.  Excludes arrivals of Malaysians by land.,,
,,
Notation:,,
na   not available or not applicable,,
nec  not elsewhere classified,,
nes  not elsewhere specified,,
 -     nil or negligible or not significant,,
Notes,,
Numbers may not add up to the totals due to rounding.,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,
Values are shown in Singapore dollars (unless otherwise specified).,,
,,
Generated by: SingStat Table Builder,,
Date generated: 11/11/2023,,
Contact: [email],,